amenity,name,lon,lat
place_of_worship,Iglesia Santa Ana,-75.6151887,6.1511313
police,Oficina de Tránsito y transporte Sabaneta,-75.6187654,6.1492385
bank,Banco BBVA,-75.6149332,6.1515522
bank,Bancolombia Sabaneta,-75.617415,6.1488144
bank,Sucursal Bancolombia Sabaneta,-75.6171789,6.1501782
pharmacy,PASTEUR PARQUE SABANETA,-75.6157075,6.1518256
pharmacy,PASTEUR VEGAS PLAZA,-75.6234672,6.1513636
pharmacy,farmacenter,-75.6191319,6.151988
pharmacy,Droguería Alcántara,-75.6102094,6.1534655
pharmacy,Drogueria Luz Del Dia 2,-75.6224846,6.149998
pharmacy,Farmedica Vital,-75.6159441,6.1537085
school,Secretaria de Educacion,-75.6168527,6.1504392
pharmacy,Drogas Descuentos,-75.6167137,6.1504271
bank,Banco de Occidente,-75.6173037,6.1499698
bank,Banco Caja Social,-75.6173819,6.1499091
pharmacy,Drogueria Smart,-75.6142978,6.1513513
pharmacy,Aves Maria,-75.6140886,6.1501269
place_of_worship,Iglesia Hombre,-75.6082186,6.1598526
bank,Bancolombia,-75.6044293,6.1576664
bank,Bancolombia,-75.6115036,6.1520878
place_of_worship,Transformacion Global,-75.6057693,6.1570573
university,Universidad CES,-75.6045401,6.1579329
pharmacy,,-75.6180417,6.1496301
pharmacy,,-75.6167557,6.1524902
hospital,Hospital Venancio Diaz,-75.621831,6.1481081
bank,Cotrafa,-75.6146394,6.1513084
place_of_worship,,-75.6228729,6.1497982
place_of_worship,Iglesia Cristiana AlianzaFuente de Vida,-75.609841,6.1540419
food_court,Zona de Estaderos,-75.4326008,6.2540599
place_of_worship,Iglesia Catolica Nuestra Señor de la Candelaria,-75.4423504,6.2801675
hospital,Hospita Nuestra Señora de la Candelaria Guarne,-75.4453267,6.2817005
bank,Bancolombia oficina principal - Guarne,-75.4426625,6.2794069
place_of_worship,Capilla Santa Ana,-75.4450183,6.2822155
hospital,Hospital Nuestra Señora de la Candelaria,-75.4453297,6.2815037
place_of_worship,Capilla Santa Ana,-75.4456033,6.2825621
hospital,Centro Medico Santa Ana,-75.4439762,6.2804632
place_of_worship,Parroquia de la Santa Cruz,-75.4330312,6.0220464
police,Estación de Policía,-75.429456,6.0305082
bank,,-75.4316009,6.0311611
bank,,-75.4307051,6.0309051
pharmacy,Droguería Profamiliar Parque,-75.4312254,6.0306277
school,,-75.4294176,6.0291979
pharmacy,,-75.4311611,6.0313318
clinic,Clínica San Juan de Dios,-75.4280094,6.0432912
hospital,San Vicente de caldas,-75.6338021,6.0866457
hospital,HOSPITAL,-75.634566,6.08673
school,Corporación Universitaria Lasallista,-75.6385669,6.1002267
community_centre,IDMJI Caldas,-75.6339828,6.0930228
hospital,Hospital General de Medellin,-75.5727495,6.2344028
pharmacy,Farmacia Pasteur,-75.57863,6.1842195
bank,Davivienda,-75.5788789,6.1836905
school,Santa Clara de Asissi,-75.6046129,6.2425209
hospital,Clínica Las Vegas,-75.5766139,6.2034549
place_of_worship,Iglesia de La Candelaria,-75.5674395,6.2498851
cinema,Cinecolombia Unicentro,-75.5863053,6.2407805
place_of_worship,Iglesia del Sagrado Corazón,-75.5762761,6.247813
place_of_worship,Capilla Hospital Universitario,-75.5644127,6.2626626
place_of_worship,Iglesia de San Benito,-75.5737329,6.2541135
hospital,Clínica Medellín,-75.5638945,6.2512956
cinema,Cinecolombia Los Molinos,-75.6039942,6.2323626
cinema,Cinemark El Tesoro,-75.5588491,6.1981217
cinema,CineColombia Oviedo,-75.5756922,6.199855
school,Colegio Padre Manyanet,-75.6091329,6.2199877
place_of_worship,La Divina Eucaristía,-75.5663546,6.2067253
pharmacy,El Molino,-75.6065786,6.2442641
pharmacy,Donoto,-75.6060207,6.2457999
hospital,SOMA,-75.5645579,6.2488833
school,Colegio San jose del,-75.5443122,6.2031929
place_of_worship,Iglesia San Matias Apostol,-75.6015557,6.2672638
place_of_worship,La Consolata,-75.5982319,6.2489652
food_court,Cafeteria Central,-75.5770971,6.2622292
hospital,,-75.5525882,6.294778
police,,-75.5526577,6.2947367
school,Instituto Corferrini,-75.5538784,6.2941915
cinema,Multicine Jumbo 65 - Royal Films,-75.5852276,6.2522658
pharmacy,Farmacia Pasteur,-75.5729071,6.2007666
food_court,Soft Touch,-75.595284,6.2112934
pharmacy,Droguería Dar Salud la 81,-75.60215,6.2491887
pharmacy,Botica Junin,-75.5916503,6.2497376
pharmacy,Drogas Super Éxito,-75.5831606,6.2543881
pharmacy,Droguería Farma,-75.5959421,6.2298812
pharmacy,Drogruería La Garantía,-75.5915988,6.2317447
pharmacy,"Farmacia José Celestino Mutis, natulista",-75.5965127,6.2499097
pharmacy,Droguería Junta,-75.599662,6.2246821
pharmacy,Droguería Dromar,-75.5971685,6.2246392
pharmacy,Droguería Jesua,-75.599926,6.2255364
pharmacy,Droguería Caribe la 76,-75.5961093,6.2312791
pharmacy,Droguería Villa de Aburrá,-75.6020626,6.2346546
pharmacy,Droguería la 80 con la 25,-75.6016512,6.2272662
pharmacy,Droguería Belén 2,-75.5969243,6.2253107
pharmacy,Farmacia Pasteur,-75.5694953,6.2472379
hospital,Unidad Renal,-75.5781105,6.1948324
hospital,Quirustetic,-75.5777441,6.1948723
pharmacy,Botica Junín,-75.5970315,6.214306
pharmacy,Droguería Colsubsidio,-75.5928064,6.2392038
cinema,Cinema Vizcaya,-75.5630767,6.2079474
place_of_worship,Parroquia María Madre del Redentor,-75.6153558,6.2508006
school,Escuela Cristóbal Colón,-75.6132997,6.2504216
bank,Medellin,-75.5733791,6.2450559
place_of_worship,La cruz,-75.6274131,6.2699776
place_of_worship,Gruta La Cruz,-75.6296193,6.2681357
police,CAI El Playón,-75.5554069,6.3074448
place_of_worship,Iglesia Maria Auxiliadora,-75.5548678,6.3064904
place_of_worship,Gruta Virgen de Fatima,-75.6351898,6.2697339
place_of_worship,Iglesia La Fe,-75.5821759,6.2242871
police,Santa Elena,-75.49974,6.2112647
school,Institución Educativa Santa Elena,-75.4921809,6.2065833
nightclub,El blue,-75.567896,6.210696
nightclub,Red,-75.568,6.210229
place_of_worship,Iglesia Bautista Prado Centro,-75.5661042,6.2582416
place_of_worship,Parroquia El Verbo Divino,-75.5843279,6.2410575
university,Parqueadero Universidad de San Buenaventura,-75.573149,6.254629
school,Colegio Calazans Femenino,-75.5909395,6.2649638
school,Colegio Jesús María,-75.5942011,6.2548001
place_of_worship,San Juan Evangelista,-75.5814361,6.2553666
police,La Macarena,-75.5813266,6.2498132
hospital,Clínica del CES,-75.5653877,6.2575492
hospital,,-75.5611069,6.2615485
police,CAI La Milagrosa,-75.5555878,6.235412
bank,Bancolombia Santillana,-75.572455,6.2018676
bank,Helm Bank,-75.5717745,6.2065235
bank,Davivienda,-75.5739532,6.1970266
bank,BBVA,-75.5737815,6.1970373
bank,Bancolombia,-75.5751226,6.2287734
bank,Bancolombia,-75.5742482,6.1965626
bank,Bancolombia,-75.5746989,6.1989732
bank,Banco Pichincha,-75.5771533,6.1902118
place_of_worship,Rosa Mística,-75.576075,6.1936197
bank,Bancolombia,-75.5697789,6.2120447
school,I. E. José Horacio Batancur,-75.6275332,6.2749593
school,Escuela José de San Martín,-75.5627594,6.2371266
school,Escuela Divino Salvador,-75.5622015,6.2387903
nightclub,Baranova Discoteka,-75.6350364,6.2789461
nightclub,Discoteca Camelot,-75.6350594,6.2789961
place_of_worship,Iglesia San Lucas,-75.5629075,6.1791315
hospital,Clínica Conquistadores,-75.5828719,6.2408113
hospital,Centro Médico Nueva Vida,-75.5842167,6.2840212
place_of_worship,Iglesia Nuestra Señora del Santisimo Sacramento,-75.5461252,6.2344263
pharmacy,,-75.560866,6.2776153
place_of_worship,Iglesia del Padre Marianito,-75.5565314,6.2144588
pharmacy,Famacia Zuluar,-75.6015366,6.2256982
police,Estacion de Policia Laureles,-75.5950112,6.2480192
community_centre,Corporación construyendo,-75.5820653,6.2944196
clinic,Serad,-75.561627,6.260079
community_centre,Corporación picacho con Futuro,-75.5822971,6.3084326
pharmacy,,-75.5622511,6.1863772
place_of_worship,Parroquia San Alberto Magno,-75.5420568,6.2272682
police,Estación de Policía Buenos Aires,-75.5399226,6.2313275
place_of_worship,Parroquia San Joaquín y Santa Ana,-75.5452293,6.2306293
hospital,Centro de Salud Loreto,-75.5559039,6.2331177
school,Institución Educativa Loreto,-75.5596332,6.2315989
place_of_worship,Parroquia La Visitación,-75.5653331,6.1962132
bus_station,,-75.5358527,6.2685204
bank,Bancolombia Unicentro,-75.5862968,6.2408761
bank,Banco de Bogota Unicentro,-75.5864629,6.2406042
bank,Bancolombia,-75.5693157,6.2503327
school,Institucion Educativa La Milagrosa,-75.5545255,6.2351895
school,Vereda la Suiza,-75.7046176,6.3210191
school,Escuela Sanvicente de Paul,-75.5783912,6.2778686
hospital,Saludcoop Laureles,-75.5929633,6.2436264
clinic,Centro de Salud - Pinares de Oriente,-75.5405223,6.2432923
school,Escuela empresarial de educación - Esfuerzos de Paz,-75.5347731,6.2381052
public_building,UVA - Pinares de Oriente,-75.5408153,6.2438705
place_of_worship,IE Jaqueline Kennedy,-75.5960019,6.2222626
place_of_worship,Iglesia Belén San Bernardo,-75.5947385,6.2249379
place_of_worship,Ermita del Padre Marianito,-75.5481987,6.2260093
hospital,Instituto Neurológico de Colombia,-75.5633689,6.2522767
school,Escuela de Criptomonedas,-75.5624256,6.2368785
school,Escuela de Música El Limonar,-75.6397622,6.1771574
school,,-75.6358533,6.174765
place_of_worship,Capilla Jesús de Nazareth,-75.5630962,6.2273921
place_of_worship,Parroquia San Gabriel de la Dolorosa,-75.5898171,6.2005493
police,CAI Guayabal,-75.5873046,6.2035477
place_of_worship,Santa Maria de la Sierra,-75.5273406,6.2341585
bank,Banco de Bogotá,-75.5856351,6.2584586
nightclub,Casino Julián,-75.6299927,6.2539467
place_of_worship,Iglesia las Buenaventuranzas 20 de Julio,-75.6215426,6.2505845
place_of_worship,Parroquia Nuestra Señora del Carmen,-75.6160501,6.2563188
police,Escuela de Policía Carlos Holguín Mallarino,-75.5631917,6.3062295
school,La Inmaculada Colegio Femenino,-75.5977692,6.2169125
bus_station,La Sierra 103,-75.5255196,6.2353946
police,,-75.5253481,6.2356684
place_of_worship,Parroquia Madre del verbo Divino,-75.5842392,6.2473404
pharmacy,Droguería La Floresta,-75.5998849,6.2562653
place_of_worship,Iglesia Adventista de Séptimo Día,-75.58963,6.2096354
place_of_worship,Iglesia Cristiana,-75.5963829,6.227218
police,CAI,-75.5839059,6.2838569
nightclub,Discoteca Yambao,-75.5986118,6.2092383
bank,Banco de Bogotá,-75.6023316,6.2471142
bank,BBVA,-75.6024751,6.2449865
pharmacy,Farmacia de la Mona,-75.5412015,6.2907617
place_of_worship,Virgen de La Esperanza,-75.5415288,6.2905498
school,Escuela La Hermana Cira,-75.5367682,6.2966804
police,CAI,-75.5375803,6.2951049
place_of_worship,,-75.6185365,6.2523713
place_of_worship,,-75.5971449,6.2638335
community_centre,Corporación Camino al Progreso,-75.5662879,6.3004357
pharmacy,Farmacia San Gregorio,-75.6094015,6.2595222
pharmacy,Farmacia San Jeronimo,-75.6088257,6.2607582
place_of_worship,Iglesia Adventista Del 7mo Dia,-75.6074885,6.2599472
place_of_worship,Cristo - Monumento,-75.5910106,6.2068966
community_centre,Centro Cultural Casa Vivero,-75.5402809,6.244034
bank,Bancolombia Noel ATM,-75.5848096,6.2085871
hospital,Universidad Pascual Bravo,-75.5875358,6.2749027
bank,BBVA Cajero Depositario Puerto Seco 2,-75.5865102,6.2151526
nightclub,Sampues,-75.5681733,6.2105158
place_of_worship,Parroquiea Nuestra Señora de La Macarena,-75.5451251,6.2926242
place_of_worship,Misión Luterana Emaús,-75.5843933,6.2480832
community_centre,Centro Comunitario para La Sierra y Villa Turbay,-75.5283284,6.2349759
school,Institución educativa Escuela Normal Superior de Medellín,-75.5491013,6.255559
university,Facultad de Medicina Universidad de Antioquia,-75.5663929,6.2612647
clinic,IPS Universitaria - Clínica León XIII Edificio 1,-75.5645988,6.2667051
bank,Bancolombia Ruta N,-75.5669402,6.2648484
clinic,IPS Universitaria Clínica León XIII - Bloque 2,-75.5639427,6.2665867
clinic,IPS Universitaria - Sede Prado,-75.5653804,6.2611556
bank,,-75.6023294,6.2873277
bank,san pablo,-75.5428836,6.2935378
place_of_worship,Casa Cural,-75.545307,6.2924745
marketplace,La Placita #2,-75.5435244,6.2911888
bank,Bancolombia,-75.579041,6.1995352
place_of_worship,Iglesia Cristiana Palabra de Vida,-75.5846278,6.248543
place_of_worship,Gruta María Auxiliadora,-75.5736566,6.30009
place_of_worship,Gruta María Auxiliadora,-75.5745388,6.3000685
school,Gabriel gracia Marqués,-75.5337895,6.2362791
school,politécnico mayor,-75.5607024,6.2474575
school,villa Turbay,-75.5302745,6.2355967
place_of_worship,Gruta,-75.5744215,6.3010453
bank,Cajero bancolombia,-75.6138495,6.25829
clinic,Salvador,-75.5606633,6.2379305
school,CENTRO CULTURAL AUSTRÍACO,-75.6012289,6.2294784
school,Escolme,-75.5607402,6.2460418
bus_station,José María Córdova (MDE) Airport Bus,-75.5671965,6.2528597
place_of_worship,Gruta,-75.5738,6.3010973
place_of_worship,Gruta,-75.5701236,6.3031581
place_of_worship,Gruta,-75.5723243,6.3024551
place_of_worship,Gruta,-75.5718648,6.3023958
place_of_worship,Gruta,-75.5730193,6.3046667
place_of_worship,Gruta,-75.5689662,6.3039608
place_of_worship,Gruta,-75.5691456,6.3060667
place_of_worship,Gruta,-75.5682353,6.3083709
place_of_worship,Gruta,-75.5697269,6.310789
place_of_worship,Maria Auxiliadora,-75.5783816,6.3099842
place_of_worship,Maria Auxiliadora,-75.5703694,6.3069061
place_of_worship,Maria Auxiliadora,-75.5669469,6.3076279
clinic,hermanitas hospitalarias del sagrado corazón,-75.5619578,6.2594164
school,Colegio Agustiniano de San Nicolás,-75.5554636,6.2851713
place_of_worship,Iglesia San Nicolás,-75.5557605,6.2851374
place_of_worship,Capilla Jesús de Nazareth,-75.5630447,6.2272442
pharmacy,Pasteur,-75.5709459,6.2090114
pharmacy,Droguería El Poblado,-75.5705545,6.2098991
place_of_worship,Maria Auxiliadora,-75.5706465,6.3064876
place_of_worship,Maria Auxiliadora,-75.5704188,6.3067291
school,Colegio Maestro La Sierra,-75.5267168,6.2364853
hospital,Fundación Hogar Claret,-75.5274183,6.2395446
cinema,Colombo Americano,-75.5627237,6.2497341
place_of_worship,Iglesia pentecostal,-75.5397526,6.29392
place_of_worship,birjen,-75.539675,6.293936
place_of_worship,virgen,-75.5398095,6.2938237
hospital,basurero,-75.5396995,6.2937784
hospital,,-75.5385274,6.2933251
school,Politécnico mayor,-75.560921,6.249582
bank,Edificio DHL DANZAS,-75.577179,6.1896185
school,Nueva Lengua Medellin,-75.561299,6.2126488
place_of_worship,Escuela Bíblica Católica Yeshua,-75.5990438,6.26156
nightclub,Imperatum,-75.587962,6.2523197
nightclub,Salsarengue,-75.5878446,6.2526985
cinema,Royal films,-75.570411,6.2292255
police,Estación de Policía Castilla,-75.5623234,6.3047613
college,Politecnico Gran Colombiano,-75.5973065,6.2682666
school,Institución Educativa Ramón Múnera Lopera,-75.5434162,6.2697174
place_of_worship,Funeraria la Paz,-75.5781443,6.2553593
school,Colegio Pablo VI,-75.5443156,6.2706447
school,Institución Educativa Dinamarca,-75.572969,6.2826053
school,Institución Educativa María Montessori,-75.5750424,6.2868738
place_of_worship,Nuestra Señora de Las Lajas,-75.5753535,6.2867191
pharmacy,Barichara,-75.6507209,6.1758287
pharmacy,Pasteur,-75.5760871,6.212652
university,Universidad de Antioquia Sede Posgrados,-75.5847436,6.1977297
school,ATEC,-75.5634681,6.2435549
school,Instituto Ferrini,-75.5627034,6.2446418
place_of_worship,UniVERSIDAD adventista de colombia,-75.6089845,6.2409757
school,,-75.5673283,6.2075146
pharmacy,Pasteur,-75.5722128,6.1998211
clinic,Remy ips Medellín,-75.5637284,6.2577427
place_of_worship,Iglesia Nuestra Señora la Asunción,-75.5562058,6.2904903
bank,Banco Occidente,-75.5741334,6.1990911
school,"Portería, Escuela Mudos y Sordos",-75.5591026,6.2797125
nightclub,15 Minutos de fame,-75.565941,6.2077103
bus_station,Antigua terminal de buses flota La Milagrosa,-75.5608428,6.2301283
clinic,Coomeva EPS,-75.5913111,6.2296276
community_centre,seminario,-75.5409628,6.2427158
community_centre,UVA de la armonia,-75.5498252,6.2717158
community_centre,UVA el Encanto,-75.5745542,6.3052752
community_centre,UVA de los Suenos,-75.5422316,6.2636351
community_centre,UVA La Avanzada,-75.5382703,6.2950475
community_centre,UVA de la Cordialidad,-75.5463019,6.2987709
community_centre,UVA los Guayacanes,-75.6013692,6.2838647
community_centre,UVA de la Esperanza,-75.5449251,6.2870774
community_centre,UVA de la Armonia,-75.5461207,6.2748455
community_centre,UVA de la Imaginacion,-75.5557524,6.2528126
pharmacy,Drogueria Cosmos,-75.5564614,6.2695916
police,Distrito Militar #27,-75.5487088,6.2345544
hospital,IPS Comfama SURA,-75.5645554,6.2456545
clinic,,-75.5763702,6.2184873
pharmacy,Pasteur,-75.6559023,6.1840242
pharmacy,Vida Sana,-75.5823864,6.2554749
bus_station,Don Darío Moto,-75.558255,6.2935824
place_of_worship,Parroquia Maria Madre de la Esperanza,-75.5377599,6.2896172
place_of_worship,Iglesia MMM caicedo,-75.5340677,6.2324046
place_of_worship,Iglesia fe y esperanza,-75.6067214,6.2812791
pharmacy,,-75.6069088,6.2813102
clinic,OFEX,-75.6007042,6.2381215
bank,Cajero bancolombia,-75.6143169,6.257577
nightclub,Donde Robin,-75.6337745,6.2786471
pharmacy,Drogas Cálidad,-75.5649196,6.252002
school,Institución Educativa Alfonso Mora Naranjo,-75.5572185,6.2712273
place_of_worship,Plaza de Botero,-75.5684403,6.2520181
hospital,HOSPITAL,-75.56986,6.244572
place_of_worship,Parroquia de la sabiduría,-75.5398553,6.2694309
community_centre,CEDEZO,-75.6132539,6.2553614
bank,Avvillas,-75.5608707,6.286041
place_of_worship,Iglesia Alianza Medellín - Sendas de Luz,-75.5676544,6.2430076
place_of_worship,Iglesia Alianza Popular,-75.5456046,6.3022964
school,Colombia Immersion – Laureles,-75.598038,6.2538309
school,Colombia Immersion,-75.5980777,6.2537341
pharmacy,,-75.6214847,6.2501804
pharmacy,,-75.6219948,6.2518082
bank,Banco Colombia,-75.5943766,6.24389
pharmacy,,-75.6033773,6.2505275
clinic,Clínica Laser De Piel,-75.587777,6.2406067
bank,Banco de Bogotá,-75.5973264,6.261323
pharmacy,,-75.5972289,6.2616812
pharmacy,Drogueria,-75.6031542,6.2566145
pharmacy,Drogas Farma Exito,-75.5983699,6.247158
pharmacy,Drogas La Economia,-75.5708522,6.2108311
school,Toucan Spanish School,-75.5691181,6.2101483
nightclub,,-75.5677923,6.209546
pharmacy,,-75.5692021,6.2101603
pharmacy,,-75.57468,6.2126608
nightclub,,-75.5816661,6.2393093
pharmacy,D1 Farma,-75.6032045,6.2537776
pharmacy,,-75.603672,6.2576252
bank,Banco Popular,-75.5937852,6.2437379
pharmacy,,-75.6051363,6.2488061
pharmacy,,-75.5674359,6.2095156
pharmacy,,-75.5715389,6.2110575
hospital,San Esteban IPS,-75.6361794,6.2782437
bank,Cajero Automatico Bancolombia,-75.6362119,6.2783063
hospital,Centro de Medicina Familiar,-75.6358643,6.277878
place_of_worship,Casa de sandris,-75.6400794,6.2801408
place_of_worship,Movimiento Misionero Mundial central Medellín,-75.5668263,6.2440428
place_of_worship,,-75.4980335,6.2103195
police,,-75.6559997,6.1849322
cinema,Royal Films,-75.5650868,6.2685947
nightclub,Son Havana,-75.5920146,6.2502302
place_of_worship,Iglesia emanuel,-75.6256966,6.279049
school,Serbal centro de bienestar,-75.5552671,6.2509737
school,,-75.56794,6.2104374
school,,-75.6024927,6.2388775
school,,-75.5757579,6.2372396
pharmacy,Droguería Alemana,-75.5967012,6.2328807
school,,-75.5655965,6.206552
bank,Bancolombia,-75.5942272,6.2436928
school,Rumba y Salsa Medellín,-75.6003791,6.2495135
school,Red Escuela Música de Medellín-Campoamor,-75.5849321,6.2131195
school,Institución Educativa José Asunción Silva,-75.5623301,6.3109608
school,Escuela Porfirio Barba Jacob,-75.5563959,6.2689585
school,Institución educativa Bravo Marquez,-75.557281,6.2657377
college,IE. Francisco Luis Hernández Betancourt,-75.558836,6.2796804
school,Instución Educativa Octavio Calderón Mejía,-75.5848449,6.2149011
pharmacy,Droguería Belén No. 3,-75.5985927,6.225219
university,Universidad Cooperativa de Colombia,-75.5611222,6.2465906
hospital,Metrosalud La cruz,-75.5367787,6.2700968
place_of_worship,Templo Comedor Santa Cruz de la Misericordia,-75.53735,6.2698089
nightclub,Discoteca,-75.5371168,6.2712404
place_of_worship,Parroquia Misionera Infancia de Jesus,-75.5371141,6.2714937
pharmacy,Punto de Salud,-75.5363906,6.2702686
community_centre,Salón Comunal Altos de la Cruz,-75.5377676,6.2710951
community_centre,Centro Vida Gerontológico,-75.5375145,6.2699233
pharmacy,Farmacia Central,-75.5376808,6.2715977
place_of_worship,,-75.5384438,6.2692968
school,Escuela Sección Alto de La Cruz,-75.5381542,6.2713844
clinic,Instituto de cancerologia,-75.57985,6.1936838
place_of_worship,Virgen,-75.6244352,6.2465983
place_of_worship,Virgen,-75.6213158,6.2468249
place_of_worship,Virgen del Carmen,-75.6224933,6.2443199
pharmacy,La polar,-75.6567402,6.18467
school,Colegio Parroquial Emaús,-75.5491378,6.2867715
school,Institución Educativa Villa Guadalupe,-75.5499518,6.2869263
school,Escuela Agripina Montes del Valle,-75.5503131,6.2863792
community_centre,IDMJI San Diego,-75.5714972,6.2340817
community_centre,IDMJI Caribe,-75.5726912,6.2738689
community_centre,,-75.5725629,6.2106304
bank,Sede Bancolombia Plaza mayor,-75.5758126,6.2432402
police,Estacion Policia de Turismo,-75.575902,6.2452836
bank,Davivienda,-75.5720474,6.2444696
bank,Bancolombia- sotano,-75.5738242,6.2445214
pharmacy,,-75.6110031,6.2492579
pharmacy,La enfermera,-75.6577188,6.1848329
bank,Banco de Bogotá,-75.6562778,6.1846255
school,FORMARTE UDEA,-75.5626831,6.261582
place_of_worship,Virgen María,-75.5670301,6.3123207
school,Instituto cultural Alexander Von Humboldt,-75.5971879,6.2600085
community_centre,Estación Forestal Piedras Blancas UN,-75.5047763,6.2590483
place_of_worship,Iglesia Cristiana Monte del Rey,-75.575591,6.2136384
food_court,Tostao,-75.5760999,6.2126132
hospital,Drogueria Dallas,-75.5423047,6.2668654
place_of_worship,SAN SEBASTIAN,-75.5421079,6.2663233
bus_station,COOTRACOVI,-75.5417602,6.2633069
place_of_worship,Cenfol Floresta,-75.6031541,6.2560985
pharmacy,La rebaja plus,-75.5822646,6.2559345
school,CI Manrique Versalles Las Mercedez 1,-75.5435559,6.2619072
place_of_worship,Iglesia,-75.5438392,6.2659038
school,Elefun spanish school,-75.5893265,6.251652
marketplace,Mercado la 30,-75.5430462,6.2655663
pharmacy,,-75.5446566,6.2659937
pharmacy,Pasteur,-75.5797323,6.2549316
pharmacy,Droguería Torrenza,-75.5817885,6.2557254
bank,Banco AV Villas,-75.5632004,6.248326
bank,Banco de Occidente,-75.5658317,6.2494138
bank,Banco Popular,-75.5651128,6.2490246
pharmacy,Drogueria Estación Acevedo,-75.5566531,6.3011729
bank,Banco Caja Social,-75.5963995,6.2330507
clinic,Suxi Medical,-75.5937655,6.238882
place_of_worship,Iglesia Renaciendo en Cristo,-75.5962037,6.2340799
pharmacy,Drogueriai Azucena,-75.5569938,6.2993214
bank,Banco de Occidente,-75.5749642,6.2230091
place_of_worship,Salón del Reino de los Testigos de Jehová,-75.5527881,6.2969433
school,Santa Teresa,-75.5563859,6.3017182
bank,Banco de Occidente,-75.5723736,6.2006962
school,Pablo Neruda,-75.5600005,6.2908647
place_of_worship,Jesucristo es el Señor,-75.5486816,6.2828971
pharmacy,Droguería Maxi Salud,-75.5583067,6.2914686
pharmacy,Droguería Provital,-75.5453825,6.2892117
place_of_worship,Ministerio Verdad y Vida Iglesia Cristiana,-75.5452913,6.2890531
pharmacy,Droguería Maravilla,-75.5603184,6.2833504
pharmacy,Droguería Nueva Vida,-75.5583952,6.2716501
place_of_worship,,-75.5536316,6.2763158
place_of_worship,Iglesia Cristiana Casa del Mesias,-75.553578,6.2734977
place_of_worship,Iglesia Cristiana Rey de Paz,-75.5535297,6.2735137
bank,Bancompartir,-75.5964598,6.2343905
bank,Bancolombia,-75.5820094,6.2175656
hospital,Lineas Hospitalarias,-75.5862165,6.2391753
pharmacy,Droguería Yamille,-75.5643927,6.2641674
school,José Roberto Vasquez,-75.5501635,6.2687279
pharmacy,Droguería Parque Gaitan,-75.5480888,6.264526
place_of_worship,Iglesia Cristiana Cuadrangular,-75.5783898,6.2262721
pharmacy,Dogueria Droxi,-75.5852851,6.2265741
pharmacy,Dogueria la Ahorradora,-75.5855258,6.2263961
pharmacy,Drogueria Fundaderes,-75.5832097,6.2267121
pharmacy,Metro Farma La 45,-75.5547152,6.2687159
place_of_worship,Vientos de Paz,-75.5511922,6.2646354
pharmacy,Droguería Hidalgo,-75.5464232,6.2656245
pharmacy,Droguería Pentel,-75.5485703,6.2636489
place_of_worship,Primera Iglesia Bautista,-75.5607636,6.2533426
pharmacy,Droguería Albania,-75.5615884,6.2572446
clinic,,-75.5946754,6.2391321
clinic,,-75.5991632,6.2595678
bank,Banco de Bogotá,-75.5750933,6.196687
bank,Bancoomeva,-75.5739353,6.1991696
bank,Citibank,-75.5724648,6.2025334
bank,Bancolombia,-75.5864176,6.2053905
bank,Corficolombiana,-75.5774657,6.1903166
place_of_worship,,-75.5627364,6.2614839
pharmacy,Farmaster,-75.5649988,6.2469222
